A,1.176681438
AA,1.216030242
AAL,1.32425917
AAN,0.83663646
AAP,0.853076932
AAPL,1.255175019
AAVMY,0
AAXJ,0.971667556
AAXN,0.900538124
ABB,0.923846602
ABBV,1.185206543
ABC,0.939040594
ABEV,0.647044403
ABMD,1.568866408
ABT,1.060026921
ACAD,1.946624813
ACB,0.627110003
ACC,0.310946321
ACGL,0.605624383
ACHC,0.751587573
ACIA,0.802272345
ACIW,1.168209397
ACM,1.043611733
ACN,1.143363332
ACWI,0.901959587
ACWV,0.58851312
ACWX,0.791041862
ADBE,1.632363324
ADC,0.325004426
ADI,1.138795401
ADM,0.696546339
ADNT,0.995664695
ADP,1.049290334
ADS,1.027667462
ADSK,1.678033753
ADSW,0.357543835
ADT,0.80861061
ADUS,0.575392516
ADVM,1.234138674
AEE,0.146519111
AEIS,1.340656173
AEL,1.109985289
AEL$A,0
AEM,0.069544898
AEO,0.939328627
AEP,0.03354463
AER,0.736264895
AES,0.534073762
AFG,0.768662526
AFL,0.701583814
AG,0.211180438
AGCO,0.82676961
AGG,-0.020545465
AGI,0.037218606
AGIO,1.739412925
AGN,0.947917297
AGNC,0.285717802
AGO,0.68861325
AGR,0.125121677
AIG,0.786823632
AIMC,1.211628328
AIMT,1.071956787
AIN,1.047594114
AIV,0.446414073
AIZ,0.730346326
AJG,0.733613878
AJRD,1.072451292
AKAM,1.210412586
AKBA,1.50591061
AKS,1.344683863
AL,1.132535161
ALB,1.002268395
ALC,0
ALE,0.171780469
ALGN,1.675318986
ALGT,0.775048048
ALK,0.884212407
ALKS,1.376263465
ALL,0.772815674
ALLE,0.913356394
ALLK,0.706479482
ALLY,1.02077731
ALNY,1.442066693
ALSN,0.891341918
ALV,0.888701165
ALXN,1.476863263
AM,0.737090542
AMAT,1.622114685
AMBA,1.205050798
AMC,0.975197363
AMCR,0
AMCX,0.855813663
AMD,1.852110037
AME,1.076041956
AMED,1.073029114
AMG,1.182434474
AMGN,1.037791342
AMH,0.447289676
